model_name,number_engines,manufacturer,carrier_compatible,country,serial_number,country_sighted
F-16 Falcon,1,General Dynamics,No,USA,8418,USA
F-16 Falcon,1,General Dynamics,No,USA,2108,Denmark
F-16 Falcon,1,General Dynamics,No,USA,1886,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,4583,Greenland
F-16 Falcon,1,General Dynamics,No,USA,7928,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,1678,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,1562,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,8498,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,8216,Russia
F-35 Lightning,1,Lockheed,Yes,USA,6501,Russia
F-16 Falcon,1,General Dynamics,No,USA,8344,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,9631,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,4472,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,5684,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,9047,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,5200,Russia
F-35 Lightning,1,Lockheed,Yes,USA,6228,USA
MiG-15 Fagot,1,Mikoyan,No,Russia,9708,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,1400,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,4597,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,1492,China
Su-57 Felon,2,Sukhoi,No,Russia,5127,China
F-35 Lightning,1,Lockheed,Yes,USA,4852,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,2750,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,9062,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,8585,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,6202,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,6588,USA
F-16 Falcon,1,General Dynamics,No,USA,6327,Russia
F-35 Lightning,1,Lockheed,Yes,USA,1886,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,9593,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,3552,USA
Su-57 Felon,2,Sukhoi,No,Russia,8348,USA
F-16 Falcon,1,General Dynamics,No,USA,3298,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,2674,Denmark
F-16 Falcon,1,General Dynamics,No,USA,7989,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,3052,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,6516,Russia
F-16 Falcon,1,General Dynamics,No,USA,5052,China
F-35 Lightning,1,Lockheed,Yes,USA,6143,China
MiG-15 Fagot,1,Mikoyan,No,Russia,2064,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,9569,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,4230,Russia
F-35 Lightning,1,Lockheed,Yes,USA,9612,Russia
